customer,state,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount
RI22468,AZ,not available,Bachelor,5745.9433,57740.0,74.0,3.0,Personal Auto,Four-Door Car,269.905129
FZ30935,OR,not available,College,6066.116,32627.0,76.0,0.0,Personal Auto,Two-Door Car,380.036697
UG93476,CA,not available,College,8002.3083,0.0,107.0,0.0,Personal Auto,SUV,513.6
AB96670,CA,not available,College,2393.9154,0.0,70.0,0.0,Personal Auto,Four-Door Car,425.266308
XK64261,OR,not available,Bachelor,4762.8179,65795.0,62.0,1.0,Corporate Auto,Two-Door Car,49.011099
EV68375,CA,not available,College,4330.3859999999995,60475.0,107.0,0.0,Personal Auto,Four-Door Car,513.6
UN51653,CA,not available,High School or Below,9402.7298,0.0,130.0,0.0,Personal Auto,SUV,936.0
TO96662,OR,not available,Bachelor,6966.6945,41837.0,88.0,0.0,Personal Auto,Four-Door Car,142.062768
MR52087,CA,not available,Bachelor,7694.064300000001,32303.0,65.0,0.0,Personal Auto,Four-Door Car,45.152521
DE75225,OR,not available,High School or Below,8717.561099999999,0.0,117.0,1.0,Personal Auto,SUV,561.6
EP80820,CA,not available,Bachelor,5928.7485,40531.0,74.0,0.0,Personal Auto,Two-Door Car,30.567357
GU99037,OR,not available,College,2452.9773,79898.0,62.0,1.0,Corporate Auto,Four-Door Car,271.606799
WI57118,CA,not available,College,6701.5717,56398.0,85.0,0.0,Personal Auto,Four-Door Car,408.0
GP39118,WA,M,High School or Below,4996.5527,71600.0,63.0,0.0,Personal Auto,Two-Door Car,46.158117
MQ14219,AZ,not available,College,8492.6988,27804.0,109.0,0.0,Personal Auto,SUV,784.8
KN20603,OR,not available,Bachelor,7713.494000000001,45506.0,66.0,2.0,Personal Auto,Four-Door Car,316.8
SG20925,WA,F,Master,5185.7976,99428.0,6464.0,1.0,Personal Auto,Four-Door Car,48.046869
JI70886,CA,not available,High School or Below,7290.0698,0.0,102.0,1.0,Corporate Auto,SUV,489.6
VF72557,OR,not available,High School or Below,4772.9438,20993.0,133.0,0.0,Personal Auto,SUV,638.4
OX28638,AZ,not available,High School or Below,6806.4914,37839.0,86.0,0.0,Personal Auto,Two-Door Car,465.633954
SK55033,CA,not available,Bachelor,2469.7813,92711.0,62.0,0.0,Personal Auto,Two-Door Car,368.400146
OO88645,CA,not available,College,3103.923,74665.0,78.0,2.0,Corporate Auto,Four-Door Car,236.902001
FM14335,WA,F,College,10484.9154,61108.0,89.0,0.0,Personal Auto,Four-Door Car,49.451117
CW82151,CA,not available,Bachelor,8902.7376,46833.0,112.0,0.0,Personal Auto,Luxury,64.109663
DY22043,OR,not available,High School or Below,5499.4472,88768.0,68.0,0.0,Personal Auto,Two-Door Car,326.4
SH36774,CA,not available,High School or Below,15023.598600000001,28262.0,192.0,0.0,Personal Auto,Luxury,921.6
EM43724,NV,not available,Bachelor,2509.1079,33555.0,63.0,0.0,Personal Auto,Four-Door Car,101.89645
FH85960,OR,not available,College,31221.7481,42780.0,113.0,1.0,Personal Auto,Four-Door Car,542.4
XA55993,OR,not available,Master,3133.5034,58850.0,78.0,0.0,Personal Auto,Four-Door Car,143.747794
GO36627,AZ,not available,College,3837.4519,21880.0,97.0,0.0,Special Auto,Four-Door Car,424.077159
QH48047,OR,not available,College,11790.496200000001,25251.0,66.0,0.0,Personal Auto,Four-Door Car,316.8
HS28694,WA,F,High School or Below,2829.8639000000003,25317.0,71.0,0.0,Personal Auto,Two-Door Car,50.422181
UH65059,AZ,not available,High School or Below,4305.808300000001,24188.0,109.0,0.0,Personal Auto,Luxury,523.2
FV21968,NV,not available,Bachelor,5973.9769,41611.0,74.0,0.0,Special Auto,Four-Door Car,113.801497
QA87025,OR,not available,Bachelor,5670.4424,28406.0,72.0,1.0,Personal Auto,Four-Door Car,192.87572
TQ13499,AZ,not available,College,4731.7492999999995,69833.0,118.0,0.0,Personal Auto,Four-Door Car,828.662719
BU44523,AZ,not available,High School or Below,8026.379599999999,0.0,74.0,0.0,Corporate Auto,Four-Door Car,532.8
MS41162,AZ,not available,High School or Below,4022.9635,0.0,117.0,0.0,Personal Auto,SUV,975.107098
PU25891,OR,not available,High School or Below,9618.3109,80536.0,119.0,0.0,Special Auto,Luxury,53.798708
LH92841,WA,F,Bachelor,7255.9538,88891.0,89.0,0.0,Personal Auto,Four-Door Car,50.528355
SX26335,OR,not available,College,9552.926899999999,97732.0,79.0,0.0,Personal Auto,Four-Door Car,289.9122
AZ95587,AZ,F,Bachelor,10388.5532,61222.0,89.0,0.0,Special Auto,Four-Door Car,392.604371
DS81757,OR,M,College,2470.1212,0.0,74.0,0.0,Personal Auto,Two-Door Car,721.242206
OJ94107,AZ,M,Master,5619.068499999999,50335.0,140.0,0.0,Personal Auto,SUV,456.52385
LP84436,CA,F,High School or Below,9047.119200000001,0.0,127.0,0.0,Personal Auto,Luxury,1087.995426
FF22360,WA,F,Doctor,2687.3140999999996,82210.0,68.0,4.0,Personal Auto,Four-Door Car,51.961915
LM19287,OR,F,High School or Below,3731.5046,0.0,96.0,0.0,Personal Auto,Four-Door Car,460.8
ZU18643,NV,M,Bachelor,3660.7703,64495.0,92.0,0.0,Corporate Auto,Four-Door Car,251.992083
AZ82578,CA,F,College,7928.8293,0.0,72.0,0.0,Corporate Auto,Four-Door Car,345.6
XC67861,AZ,F,Bachelor,5011.7516,28859.0,67.0,3.0,Corporate Auto,Two-Door Car,321.6
YC43143,AZ,F,High School or Below,7988.2582999999995,77330.0,99.0,0.0,Personal Auto,Four-Door Car,99.257608
EK59571,OR,M,College,3885.4564,0.0,105.0,0.0,Corporate Auto,Four-Door Car,504.0
PA38372,WA,F,High School or Below,9357.7378,33060.0,117.0,0.0,Personal Auto,Four-Door Car,56.731578
RO18530,WA,M,Master,2540.6898,42557.0,65.0,0.0,Personal Auto,Four-Door Car,57.562324
PD27940,AZ,M,High School or Below,4885.1625,26372.0,126.0,0.0,Personal Auto,SUV,604.8
BS77946,AZ,F,Bachelor,9753.3071,17514.0,127.0,0.0,Personal Auto,SUV,8.312729
YM50253,CA,F,Bachelor,2946.1537,89270.0,74.0,0.0,Personal Auto,Four-Door Car,316.599228
NR15332,CA,M,High School or Below,2581.1109,29757.0,65.0,0.0,Personal Auto,Four-Door Car,312.0
RC62865,OR,M,College,3517.3858,51814.0,92.0,0.0,Personal Auto,Four-Door Car,56.300724
CC15295,OR,F,Bachelor,9743.3501,24028.0,82.0,0.0,Personal Auto,Four-Door Car,393.6
KA61892,AZ,M,College,3873.647,28142.0,105.0,0.0,Personal Auto,Luxury,701.708239
OS94884,AZ,F,Bachelor,7649.281999999999,52705.0,64.0,1.0,Personal Auto,Two-Door Car,128.705563
ND87334,CA,M,High School or Below,2287.5969,0.0,63.0,0.0,Corporate Auto,Two-Door Car,679.368378
OY51402,WA,F,High School or Below,8255.7639,54040.0,103.0,0.0,Personal Auto,SUV,59.987126
YL74911,CA,F,College,8714.9221,0.0,118.0,0.0,Personal Auto,SUV,566.4
GK92563,WA,F,Doctor,6819.2312,22492.0,85.0,0.0,Personal Auto,Two-Door Car,61.654262
HL53154,CA,M,Bachelor,7416.1973,0.0,77.0,2.0,Personal Auto,Four-Door Car,554.4
RI78966,OR,M,Master,7771.159000000001,21876.0,68.0,0.0,Personal Auto,Four-Door Car,465.41477
IC13702,CA,F,Bachelor,6968.341899999999,0.0,69.0,1.0,Personal Auto,Four-Door Car,496.8
BE10809,CA,F,High School or Below,4250.2826000000005,0.0,61.0,1.0,Personal Auto,Four-Door Car,292.8
HT87217,OR,F,High School or Below,19776.5665,70699.0,82.0,0.0,Personal Auto,Four-Door Car,256.813837
TH95618,CA,F,High School or Below,21343.466,0.0,74.0,1.0,Personal Auto,Four-Door Car,355.2
TS19868,CA,M,College,2413.1397,27501.0,63.0,0.0,Personal Auto,Four-Door Car,542.319401
LP45550,OR,F,Doctor,15363.8472,15897.0,101.0,0.0,Personal Auto,Four-Door Car,303.148399
QR87004,NV,F,College,8456.9619,25141.0,73.0,1.0,Personal Auto,Four-Door Car,25.438063
OE75747,NV,F,College,2189.6425,0.0,61.0,3.0,Personal Auto,Four-Door Car,292.8
DX91392,CA,M,High School or Below,5780.182199999999,51066.0,74.0,0.0,Personal Auto,Four-Door Car,787.993313
AB72731,CA,F,Bachelor,4639.9816,28358.0,117.0,0.0,Personal Auto,Luxury,84.024413
GX84338,WA,F,Doctor,3824.4313,62530.0,95.0,0.0,Personal Auto,Four-Door Car,61.693771
IS12901,AZ,F,Bachelor,5968.1189,90972.0,74.0,0.0,Personal Auto,Two-Door Car,232.926145
BN90616,WA,F,Bachelor,8590.335,63110.0,72.0,0.0,Personal Auto,Four-Door Car,68.179721
HH90090,CA,F,Bachelor,4076.6346999999996,29549.0,104.0,0.0,Personal Auto,Luxury,710.433775
IU25463,CA,F,Bachelor,12252.601799999999,0.0,115.0,1.0,Personal Auto,Four-Door Car,552.0
KC11055,NV,F,Bachelor,16936.2715,39411.0,217.0,2.0,Personal Auto,Luxury,1122.658899
PD33979,OR,M,High School or Below,4892.4355,21709.0,62.0,0.0,Personal Auto,Four-Door Car,408.374746
NK71023,NV,M,Bachelor,9942.3048,67890.0,85.0,0.0,Personal Auto,Four-Door Car,408.0
AB13432,CA,M,Bachelor,3735.8381,0.0,110.0,0.0,Personal Auto,SUV,792.0
OZ97704,CA,F,High School or Below,13117.5222,84311.0,111.0,4.0,Personal Auto,SUV,532.8
UF46533,CA,F,College,4574.5241,99316.0,114.0,0.0,Corporate Auto,SUV,754.358929
XP47431,AZ,F,Bachelor,5470.060600000001,54507.0,138.0,0.0,Personal Auto,SUV,702.990032
GK73582,CA,F,Bachelor,2978.8459999999995,64586.0,76.0,0.0,Personal Auto,Four-Door Car,206.837111
RV98763,OR,M,College,6410.9675,61709.0,82.0,2.0,Personal Auto,Four-Door Car,275.395894
II62831,CA,M,Master,4479.0231,94656.0,111.0,1.0,Special Auto,SUV,459.738128
XK33449,CA,F,High School or Below,2383.7319,0.0,69.0,0.0,Special Auto,Two-Door Car,496.8
TR85083,CA,M,Bachelor,2764.4937,61085.0,70.0,1.0,Personal Auto,Two-Door Car,336.0
EO95328,OR,F,Bachelor,7920.1054,89284.0,67.0,3.0,Personal Auto,Two-Door Car,321.6
EN21086,AZ,F,High School or Below,6889.098000000001,0.0,63.0,0.0,Personal Auto,Four-Door Car,302.4
YL83902,WA,F,Bachelor,3274.1946000000003,31686.0,81.0,0.0,Personal Auto,Four-Door Car,430.994107
AZ62651,OR,M,High School or Below,9951.7077,56855.0,255.0,0.0,Corporate Auto,Luxury,1836.0
ZW25874,OR,M,Bachelor,2521.5557,53703.0,67.0,2.0,Special Auto,Four-Door Car,67.632476
EH41854,WA,F,High School or Below,23706.1134,0.0,96.0,1.0,Personal Auto,Two-Door Car,844.481918
MW70227,CA,M,College,6047.0252,20396.0,76.0,1.0,Personal Auto,Four-Door Car,364.8
SL22297,CA,F,Master,11140.3025,27679.0,150.0,0.0,Personal Auto,SUV,722.486994
RV14138,NV,F,Bachelor,4334.0641,23904.0,123.0,3.0,Personal Auto,SUV,590.4
UO62808,AZ,F,High School or Below,2799.7479,65351.0,69.0,0.0,Corporate Auto,Four-Door Car,481.027516
ZX64745,CA,M,College,7923.136600000001,0.0,113.0,0.0,Personal Auto,SUV,1124.427734
FL34139,CA,M,High School or Below,3688.1109,0.0,63.0,3.0,Personal Auto,Four-Door Car,669.682001
TS11219,CA,M,College,12067.456,0.0,116.0,0.0,Personal Auto,SUV,1284.093173
XX12304,CA,F,College,2924.9766999999997,64459.0,72.0,0.0,Personal Auto,Four-Door Car,240.259479
SD64087,CA,M,College,15014.092700000001,32961.0,190.0,0.0,Corporate Auto,SUV,912.0
OY38576,OR,F,High School or Below,9277.2338,71416.0,116.0,0.0,Corporate Auto,SUV,556.8
BG76355,WA,F,Bachelor,6274.1239000000005,68964.0,78.0,0.0,Personal Auto,Four-Door Car,115.086827
IP66913,CA,M,High School or Below,3886.6474,78108.0,98.0,0.0,Personal Auto,Two-Door Car,470.4
LE95702,CA,M,College,4386.2776,10621.0,67.0,0.0,Special Auto,Four-Door Car,321.6
KX54357,WA,M,College,11365.2677,84910.0,95.0,0.0,Corporate Auto,Two-Door Car,383.167471
EZ78112,CA,F,High School or Below,5610.964300000001,77493.0,70.0,0.0,Special Auto,Four-Door Car,307.963291
XN16891,AZ,M,College,2912.8920000000003,81097.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
XK31350,OR,F,College,6915.7299,96610.0,85.0,0.0,Corporate Auto,Four-Door Car,520.364752
CC30924,OR,M,College,6262.663299999999,30110.0,159.0,0.0,Corporate Auto,Luxury,466.436375
IT78748,OR,F,High School or Below,6503.397,22081.0,84.0,0.0,Special Auto,Two-Door Car,451.670309
KY33386,WA,F,High School or Below,8007.399399999999,0.0,112.0,0.0,Personal Auto,Luxury,537.6
CO44221,CA,M,College,2929.9165000000003,98473.0,72.0,0.0,Personal Auto,Four-Door Car,345.6
LK60013,OR,F,Bachelor,5969.553000000001,97431.0,74.0,0.0,Personal Auto,Four-Door Car,355.2
DE21533,CA,M,Bachelor,5473.1599,93870.0,69.0,0.0,Personal Auto,Four-Door Car,331.2
YS94121,NV,M,High School or Below,5645.3967,50366.0,72.0,0.0,Personal Auto,Four-Door Car,428.734656
UK68427,WA,M,High School or Below,6369.2624,34498.0,83.0,0.0,Personal Auto,Two-Door Car,398.4
TE49565,OR,F,College,11833.7673,16552.0,103.0,0.0,Personal Auto,SUV,494.4
RA88421,OR,F,College,6121.1079,26787.0,77.0,0.0,Personal Auto,Four-Door Car,369.6
KQ51983,NV,M,College,5159.369699999999,0.0,74.0,0.0,Personal Auto,Two-Door Car,831.752839
CD88896,NV,F,High School or Below,2514.592,43860.0,65.0,0.0,Corporate Auto,Four-Door Car,156.124914
YV22553,AZ,M,High School or Below,8668.6113,21474.0,114.0,2.0,Corporate Auto,SUV,373.428187
WU14435,CA,M,Bachelor,4960.9654,18174.0,66.0,0.0,Corporate Auto,Four-Door Car,395.934815
XV84099,AZ,F,Bachelor,5504.139,0.0,73.0,0.0,Corporate Auto,Four-Door Car,350.4
RI24911,AZ,M,College,7507.455400000001,60920.0,64.0,0.0,Personal Auto,Two-Door Car,231.201886
KO26461,AZ,M,High School or Below,32269.8514,41520.0,90.0,0.0,Personal Auto,Four-Door Car,289.904105
HI14283,OR,F,Bachelor,5657.0316,0.0,152.0,0.0,Personal Auto,SUV,729.6
PT50227,AZ,M,High School or Below,5061.7579,0.0,68.0,0.0,Personal Auto,Two-Door Car,326.4
BH36570,CA,M,Bachelor,5912.7838,72208.0,73.0,0.0,Personal Auto,Two-Door Car,350.4
TX17484,CA,F,Bachelor,15182.2798,53863.0,63.0,0.0,Personal Auto,Four-Door Car,105.765111
CT41158,WA,M,College,10747.030900000002,66446.0,136.0,0.0,Corporate Auto,SUV,639.464548
AO87348,WA,M,College,2050.6235,0.0,61.0,0.0,Personal Auto,Four-Door Car,292.8
DE55857,WA,F,Bachelor,2465.4449,64997.0,63.0,1.0,Personal Auto,Four-Door Car,383.442328
LF66923,NV,F,High School or Below,5343.1213,64460.0,66.0,0.0,Corporate Auto,Two-Door Car,316.8
CN24514,AZ,F,College,8119.8291,46618.0,67.0,0.0,Personal Auto,Four-Door Car,99.085943
UW32074,OR,F,College,4605.2652,0.0,64.0,0.0,Corporate Auto,Four-Door Car,307.2
HP36979,CA,M,College,6408.7856,49988.0,84.0,5.0,Personal Auto,Two-Door Car,566.935022
PP40919,CA,F,College,2376.5335,0.0,91.0,5.0,Personal Auto,Two-Door Car,436.8
RO73268,CA,M,Bachelor,3211.07,16269.0,86.0,0.0,Corporate Auto,Two-Door Car,412.8
HO61691,AZ,F,Bachelor,5094.5223,72006.0,64.0,0.0,Personal Auto,Four-Door Car,307.2
BS13062,AZ,F,High School or Below,25755.278199999997,0.0,81.0,2.0,Personal Auto,Four-Door Car,388.8
FO35655,OR,M,Bachelor,8672.2297,0.0,245.0,0.0,Corporate Auto,Luxury,2345.413441
HR10526,CA,M,Master,8044.730699999999,44320.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
IA63417,AZ,F,High School or Below,4001.5190999999995,19782.0,108.0,0.0,Personal Auto,Two-Door Car,773.470977
BH35016,NV,F,Bachelor,16706.117,63933.0,70.0,0.0,Personal Auto,Two-Door Car,424.883448
PK52952,AZ,M,Doctor,8544.4111,28224.0,109.0,0.0,Personal Auto,SUV,523.2
OD76309,WA,F,College,7805.312900000001,21073.0,106.0,1.0,Personal Auto,SUV,508.8
IL28481,OR,M,Bachelor,6112.756899999999,63243.0,77.0,0.0,Personal Auto,Four-Door Car,364.240307
GY55092,NV,M,High School or Below,4772.9438,20993.0,133.0,0.0,Personal Auto,SUV,638.4
UF33451,OR,F,Bachelor,10979.0956,94827.0,135.0,0.0,Personal Auto,SUV,354.729129
CF15558,CA,F,Master,5004.2638,39161.0,63.0,1.0,Personal Auto,Two-Door Car,283.995953
JM62924,WA,M,Bachelor,13223.0438,37534.0,84.0,2.0,Personal Auto,Four-Door Car,403.2
